DOS address,Windy address,Rendition address,Length,Data type,Default value,Category,Description
F9CD8,DD320,115408,2,UInt16,6290,Engine parameters Ford,Fuel consumption rate
F9CDC,DD324,11540C,2,UInt16,6500,Engine parameters Ford,RPM upshift point
F9CE0,DD328,115410,2,UInt16,3900,Engine parameters Ford,RPM downshift point
F9CE4,DD32C,115414,2,UInt16,1290,Engine parameters Ford,Torque RPM scale
F9CE8,DD330,115418,2,UInt16,8675,Engine parameters Ford,Torque drop-off rate
F9CEC,DD334,11541C,4,UInt32,0,Engine parameters Ford,Torque adjustment
F9CF0,DD338,115420,2,UInt16,6500,Engine parameters Ford,RPM limit
F9CF8,DD340,115428,2,UInt16,6282,Engine parameters Mercedes,Fuel consumption rate
F9CFC,DD344,11542C,2,UInt16,6500,Engine parameters Mercedes,RPM upshift point
F9D00,DD348,115430,2,UInt16,3900,Engine parameters Mercedes,RPM downshift point
F9D04,DD34C,115434,2,UInt16,1236,Engine parameters Mercedes,Torque RPM scale
F9D08,DD350,115438,2,UInt16,8308,Engine parameters Mercedes,Torque drop-off rate
F9D0C,DD354,11543C,4,UInt32,2000000,Engine parameters Mercedes,Torque adjustment
F9D10,DD358,115440,2,UInt16,6500,Engine parameters Mercedes,RPM limit
F9D18,DD360,115448,2,UInt16,6282,Engine parameters Honda,Fuel consumption rate
F9D1C,DD364,11544C,2,UInt16,6750,Engine parameters Honda,RPM upshift point
F9D20,DD368,115450,2,UInt16,4100,Engine parameters Honda,RPM downshift point
F9D24,DD36C,115454,2,UInt16,1180,Engine parameters Honda,Torque RPM scale
F9D28,DD370,115458,2,UInt16,7637,Engine parameters Honda,Torque drop-off rate
F9D2C,DD374,11545C,4,UInt32,1000000,Engine parameters Honda,Torque adjustment
F9D30,DD378,115460,2,UInt16,6750,Engine parameters Honda,RPM limit
F9D44,DD38C,115474,2,UInt16,7500,Chassis parameters Lola,Engine placement ??
F9D48,DD390,115478,2,UInt16,33000,Chassis parameters Lola,Road course downforce
F9D4C,DD394,11547C,2,UInt16,28000,Chassis parameters Lola,Speedway downforce
F9D50,DD398,115480,2,UInt16,255,Chassis parameters Lola,Road course weight balance ??
F9D54,DD39C,115484,2,UInt16,260,Chassis parameters Lola,Speedway weight balance ??
F9D58,DD3A0,115488,2,UInt16,43691,Chassis parameters Lola,Chassis weight
F9D5C,DD3A4,11548C,2,UInt16,7550,Chassis parameters Penske,Engine placement ??
F9D60,DD3A8,115490,2,UInt16,33000,Chassis parameters Penske,Road course downforce
F9D64,DD3AC,115494,2,UInt16,28000,Chassis parameters Penske,Speedway downforce
F9D68,DD3B0,115498,2,UInt16,255,Chassis parameters Penske,Road course weight balance ??
F9D6C,DD3B4,11549C,2,UInt16,260,Chassis parameters Penske,Speedway weight balance ??
F9D70,DD3B8,1154A0,2,UInt16,43691,Chassis parameters Penske,Chassis weight
F9D74,DD3BC,1154A4,2,UInt16,7550,Chassis parameters Reynard,Engine placement ??
F9D78,DD3C0,1154A8,2,UInt16,33000,Chassis parameters Reynard,Road course downforce
F9D7C,DD3C4,1154AC,2,UInt16,28000,Chassis parameters Reynard,Speedway downforce
F9D80,DD3C8,1154B0,2,UInt16,255,Chassis parameters Reynard,Road course weight balance ??
F9D84,DD3CC,1154B4,2,UInt16,260,Chassis parameters Reynard,Speedway weight balance ??
F9D88,DD3D0,1154B8,2,UInt16,43691,Chassis parameters Reynard,Chassis weight
,71CF5,,2,UInt16,5000,Other,Frozen lap time display
